AREA,Latency,FU,REG,MUX,DEC,MISC,CP_delay,BlockMemoryBit,DSP,par-LUT,par-REG,par-SLI,par-DSP,par-MEM,par-CPD,par-POW,ARRAY_1,ARRAY_2,LOOP_1,LOOP_2,LOOP_3,FUNC_1,FUNC_2,FUNC_3,FU_ratio
5542,276,731,2394,3902,150,759,29,2048,0,4854,2529,1783,0,0,14.988,707.49,REG,REG,8,0,0,inline,goto,inline,0
5351,276,759,2376,3718,150,724,24.685,2048,0,4691,2511,1825,0,0,12.261,706.43,REG,REG,8,0,0,inline,goto,inline,-25
5361,276,693,2385,3794,150,724,25.255,2048,0,4770,2520,1769,0,0,12.830,715.83,REG,REG,8,0,0,inline,goto,inline,-50
5198,276,631,2443,3676,150,741,24.43,2048,0,4713,2574,1796,0,0,12.694,705.78,REG,REG,8,0,0,inline,goto,inline,-75
6962,273,1912,2957,4299,147,604,29.115,2048,0,6393,3053,2454,0,0,18.086,811.32,REG,REG,8,0,0,goto,inline,inline,0
8074,275,1765,3111,5519,149,641,34.61,2048,0,7769,3204,2836,0,0,19.871,769.96,REG,REG,8,0,0,goto,inline,inline,-25
6951,276,1271,2935,4845,150,685,28.575,2048,0,7143,3037,2554,0,0,20.053,764.56,REG,REG,8,0,0,goto,inline,inline,-50
7074,276,1224,3027,5035,150,665,28.535,2048,0,6351,3126,2383,0,0,15.956,779.86,REG,REG,8,0,0,goto,inline,inline,-75
5095,268,969,2479,3108,155,863,24.81,2048,0,4446,2607,1751,0,0,14.206,688.60,REG,REG,8,0,0,goto,goto,inline,0
4943,269,744,2479,3146,155,898,28.61,2048,0,4403,2614,1717,0,0,15.154,711.40,REG,REG,8,0,0,goto,goto,inline,-25
4938,269,681,2479,3203,155,899,28.23,2048,0,4269,2615,1670,0,0,14.538,700.58,REG,REG,8,0,0,goto,goto,inline,-50
5132,269,829,2531,3269,155,879,25.52,2048,0,4299,2661,1683,0,0,12.696,703.65,REG,REG,8,0,0,goto,goto,inline,-75
5550,276,731,2394,3902,150,767,29,2048,0,4854,2529,1655,0,0,15.325,694.49,REG,REG,8,0,0,inline,inline,goto,0
5357,276,759,2376,3718,150,730,24.685,2048,0,4684,2511,1808,0,0,12.550,704.65,REG,REG,8,0,0,inline,inline,goto,-25
5367,276,693,2385,3794,150,730,25.255,2048,0,4727,2520,1972,0,0,11.437,708.06,REG,REG,8,0,0,inline,inline,goto,-50
5204,276,631,2443,3676,150,747,24.43,2048,0,4799,2574,1940,0,0,14.003,721.41,REG,REG,8,0,0,inline,inline,goto,-75
5550,276,731,2394,3902,150,767,29,2048,0,4854,2529,1655,0,0,15.325,694.49,REG,REG,8,0,0,inline,goto,goto,0
5357,276,759,2376,3718,150,730,24.685,2048,0,4684,2511,1808,0,0,12.550,704.65,REG,REG,8,0,0,inline,goto,goto,-25
5367,276,693,2385,3794,150,730,25.255,2048,0,4727,2520,1972,0,0,11.437,708.06,REG,REG,8,0,0,inline,goto,goto,-50
5204,276,631,2443,3676,150,747,24.43,2048,0,4799,2574,1940,0,0,14.003,721.41,REG,REG,8,0,0,inline,goto,goto,-75
5102,268,969,2479,3108,155,870,24.81,2048,0,4535,2607,1855,0,0,16.735,699.51,REG,REG,8,0,0,goto,inline,goto,0
4946,269,744,2479,3146,155,901,28.61,2048,0,4337,2614,1750,0,0,13.336,703.28,REG,REG,8,0,0,goto,inline,goto,-25
4941,269,681,2479,3203,155,902,28.23,2048,0,4268,2614,1703,0,0,13.935,688.78,REG,REG,8,0,0,goto,inline,goto,-50
5138,269,829,2531,3269,155,885,25.52,2048,0,4398,2662,1760,0,0,13.496,702.75,REG,REG,8,0,0,goto,inline,goto,-75
5102,268,969,2479,3108,155,870,24.81,2048,0,4535,2607,1855,0,0,16.735,699.51,REG,REG,8,0,0,goto,goto,goto,0
4946,269,744,2479,3146,155,901,28.61,2048,0,4337,2614,1750,0,0,13.336,703.28,REG,REG,8,0,0,goto,goto,goto,-25
4941,269,681,2479,3203,155,902,28.23,2048,0,4268,2614,1703,0,0,13.935,688.78,REG,REG,8,0,0,goto,goto,goto,-50
5138,269,829,2531,3269,155,885,25.52,2048,0,4398,2662,1760,0,0,13.496,702.75,REG,REG,8,0,0,goto,goto,goto,-75
10834,409,1286,2876,8756,249,543,31.32,1600,0,10999,3092,3469,0,0,22.439,1004.13,REG,REG,8,4,0,inline,inline,inline,0
10834,409,1286,2876,8756,249,543,31.32,1600,0,10999,3092,3469,0,0,22.439,1004.13,REG,REG,8,4,0,inline,inline,inline,-25
12449,420,1153,2826,10400,256,640,44.35,1600,0,13799,3058,4433,0,0,26.804,1107.72,REG,REG,8,4,0,inline,inline,inline,-50
13675,434,1133,3096,11556,263,723,54.995,1600,0,14275,3296,4520,0,0,25.294,1107.67,REG,REG,8,4,0,inline,inline,inline,-75
5950,276,775,2335,4031,150,994,29,2048,0,5322,2470,2097,0,0,16.356,723.72,REG,REG,8,4,0,inline,goto,inline,0
5733,276,756,2358,3862,150,965,29.02,2048,0,5307,2494,1948,0,0,14.735,690.28,REG,REG,8,4,0,inline,goto,inline,-25
5964,276,722,2358,4118,150,974,29.55,2048,0,5307,2494,1948,0,0,14.735,690.28,REG,REG,8,4,0,inline,goto,inline,-50
5656,276,675,2416,3848,150,983,26.57,2048,0,5415,2548,1969,0,0,13.665,703.00,REG,REG,8,4,0,inline,goto,inline,-75
9627,273,2040,3043,6630,147,810,32.555,2048,0,9195,3111,3326,0,0,20.817,734.80,REG,REG,8,4,0,goto,inline,inline,0
8150,274,1753,2937,5439,148,810,30.805,2048,0,7239,3037,2617,0,0,17.816,719.82,REG,REG,8,4,0,goto,inline,inline,-25
8904,276,1678,3094,6207,150,869,34.45,2048,0,8349,3193,2884,0,0,23.426,732.69,REG,REG,8,4,0,goto,inline,inline,-50
8780,276,1435,3225,6322,150,873,29.355,2048,0,8671,3324,3111,0,0,18.975,724.39,REG,REG,8,4,0,goto,inline,inline,-75
5525,268,1001,2488,3312,155,1057,24.81,2048,0,4817,2626,1816,0,0,14.217,670.78,REG,REG,8,4,0,goto,goto,inline,0
5337,269,783,2479,3317,155,1082,28.61,2048,0,5034,2614,1749,0,0,17.843,663.76,REG,REG,8,4,0,goto,goto,inline,-25
5378,269,706,2511,3430,155,1087,28.23,2048,0,5015,2645,1932,0,0,16.413,682.63,REG,REG,8,4,0,goto,goto,inline,-50
5553,269,884,2531,3456,155,1058,25.75,2048,0,4894,2661,1929,0,0,13.981,675.97,REG,REG,8,4,0,goto,goto,inline,-75
5958,276,775,2335,4031,150,1002,29,2048,0,5322,2470,1888,0,0,16.277,720.04,REG,REG,8,4,0,inline,inline,goto,0
5737,276,756,2358,3862,150,969,29.02,2048,0,5296,2494,2087,0,0,13.313,691.73,REG,REG,8,4,0,inline,inline,goto,-25
5968,276,722,2358,4118,150,978,29.55,2048,0,5505,2493,2104,0,0,14.020,707.67,REG,REG,8,4,0,inline,inline,goto,-50
5662,276,675,2416,3848,150,989,26.57,2048,0,5270,2548,1971,0,0,13.779,706.25,REG,REG,8,4,0,inline,inline,goto,-75
5958,276,775,2335,4031,150,1002,29,2048,0,5322,2470,1888,0,0,16.277,720.04,REG,REG,8,4,0,inline,goto,goto,0
5737,276,756,2358,3862,150,969,29.02,2048,0,5296,2494,2087,0,0,13.313,691.73,REG,REG,8,4,0,inline,goto,goto,-25
5968,276,722,2358,4118,150,978,29.55,2048,0,5505,2493,2104,0,0,14.020,707.67,REG,REG,8,4,0,inline,goto,goto,-50
5662,276,675,2416,3848,150,989,26.57,2048,0,5270,2548,1971,0,0,13.779,706.25,REG,REG,8,4,0,inline,goto,goto,-75
5536,268,1001,2488,3312,155,1068,24.81,2048,0,4853,2625,1849,0,0,15.387,686.29,REG,REG,8,4,0,goto,inline,goto,0
5338,269,783,2479,3317,155,1083,28.61,2048,0,4973,2613,1981,0,0,14.440,671.30,REG,REG,8,4,0,goto,inline,goto,-25
5379,269,706,2511,3430,155,1088,28.23,2048,0,5010,2646,2056,0,0,14.837,684.33,REG,REG,8,4,0,goto,inline,goto,-50
5562,269,884,2531,3456,155,1067,25.75,2048,0,4895,2661,1875,0,0,14.352,673.18,REG,REG,8,4,0,goto,inline,goto,-75
5536,268,1001,2488,3312,155,1068,24.81,2048,0,4853,2625,1849,0,0,15.387,686.29,REG,REG,8,4,0,goto,goto,goto,0
5338,269,783,2479,3317,155,1083,28.61,2048,0,4973,2613,1981,0,0,14.440,671.30,REG,REG,8,4,0,goto,goto,goto,-25
5379,269,706,2511,3430,155,1088,28.23,2048,0,5010,2646,2056,0,0,14.837,684.33,REG,REG,8,4,0,goto,goto,goto,-50
5562,269,884,2531,3456,155,1067,25.75,2048,0,4895,2661,1875,0,0,14.352,673.18,REG,REG,8,4,0,goto,goto,goto,-75
18351,377,1435,4304,15881,266,769,59.52,1600,0,20796,4554,6190,0,0,45.338,813.52,REG,REG,8,8,0,inline,inline,inline,0
18351,377,1435,4304,15881,266,769,59.52,1600,0,20796,4554,6190,0,0,45.338,813.52,REG,REG,8,8,0,inline,inline,inline,-25
22041,385,1748,4797,19127,275,891,74.65,1600,0,25939,5043,6683,0,0,45.338,827.70,REG,REG,8,8,0,inline,inline,inline,-50
22041,385,1748,4797,19127,275,891,74.65,1600,0,25939,5043,6683,0,0,45.338,827.70,REG,REG,8,8,0,inline,inline,inline,-75
5973,264,725,2325,3653,146,1449,27.215,2048,0,4684,2457,1879,0,0,15.119,665.09,REG,REG,8,8,0,inline,goto,inline,0
5998,264,647,2348,3737,146,1468,25.26,2048,0,4757,2479,1966,0,0,16.062,659.74,REG,REG,8,8,0,inline,goto,inline,-25
6192,264,728,2339,3874,146,1444,28.715,2048,0,4882,2470,1698,0,0,15.593,654.81,REG,REG,8,8,0,inline,goto,inline,-50
6318,264,785,2397,3923,146,1464,31.77,2048,0,5128,2528,1759,0,0,16.531,661.27,REG,REG,8,8,0,inline,goto,inline,-75
9981,273,2004,3036,6824,147,1006,33.93,2048,0,9121,3107,3086,0,0,23.967,774.91,REG,REG,8,8,0,goto,inline,inline,0
8364,274,1814,2872,5420,148,982,35.355,2048,0,7434,2972,2660,0,0,20.806,791.62,REG,REG,8,8,0,goto,inline,inline,-25
8858,276,1661,3087,6012,150,1035,32.78,2048,0,8145,3185,2833,0,0,20.647,799.20,REG,REG,8,8,0,goto,inline,inline,-50
8422,276,1333,3131,5883,150,1056,29.28,2048,0,7938,3228,2832,0,0,18.843,777.43,REG,REG,8,8,0,goto,inline,inline,-75
6184,268,1082,2497,3445,155,1502,26.2,2048,0,5073,2631,2031,0,0,15.852,687.35,REG,REG,8,8,0,goto,goto,inline,0
5986,269,742,2520,3502,155,1587,29.56,2048,0,5328,2655,2011,0,0,14.313,698.77,REG,REG,8,8,0,goto,goto,inline,-25
5687,269,665,2488,3282,155,1585,29.18,2048,0,4933,2622,1829,0,0,15.084,683.90,REG,REG,8,8,0,goto,goto,inline,-50
6223,269,890,2572,3625,155,1553,27.53,2048,0,5178,2702,2033,0,0,14.374,696.71,REG,REG,8,8,0,goto,goto,inline,-75
5987,264,725,2325,3653,146,1463,27.215,2048,0,4684,2457,1845,0,0,14.393,665.48,REG,REG,8,8,0,inline,inline,goto,0
6005,264,647,2348,3737,146,1475,25.26,2048,0,4808,2481,1895,0,0,14.457,663.57,REG,REG,8,8,0,inline,inline,goto,-25
6202,264,728,2339,3874,146,1454,28.715,2048,0,4960,2471,1989,0,0,14.669,665.72,REG,REG,8,8,0,inline,inline,goto,-50
6328,264,785,2397,3923,146,1474,31.77,2048,0,5144,2528,1935,0,0,15.017,663.62,REG,REG,8,8,0,inline,inline,goto,-75
5987,264,725,2325,3653,146,1463,27.215,2048,0,4684,2457,1845,0,0,14.393,665.48,REG,REG,8,8,0,inline,goto,goto,0
6005,264,647,2348,3737,146,1475,25.26,2048,0,4808,2481,1895,0,0,14.457,663.57,REG,REG,8,8,0,inline,goto,goto,-25
6202,264,728,2339,3874,146,1454,28.715,2048,0,4960,2471,1989,0,0,14.669,665.72,REG,REG,8,8,0,inline,goto,goto,-50
6328,264,785,2397,3923,146,1474,31.77,2048,0,5144,2528,1935,0,0,15.017,663.62,REG,REG,8,8,0,inline,goto,goto,-75
6197,268,1082,2497,3445,155,1515,26.2,2048,0,5086,2632,1930,0,0,15.772,686.54,REG,REG,8,8,0,goto,inline,goto,0
5993,269,742,2520,3502,155,1594,29.56,2048,0,5300,2656,2021,0,0,15.817,697.50,REG,REG,8,8,0,goto,inline,goto,-25
5694,269,665,2488,3282,155,1592,29.18,2048,0,4831,2622,2028,0,0,14.431,693.54,REG,REG,8,8,0,goto,inline,goto,-50
6232,269,890,2572,3625,155,1562,27.53,2048,0,5179,2702,2046,0,0,14.199,698.53,REG,REG,8,8,0,goto,inline,goto,-75
6197,268,1082,2497,3445,155,1515,26.2,2048,0,5086,2632,1930,0,0,15.772,686.54,REG,REG,8,8,0,goto,goto,goto,0
5993,269,742,2520,3502,155,1594,29.56,2048,0,5300,2656,2021,0,0,15.817,697.50,REG,REG,8,8,0,goto,goto,goto,-25
5694,269,665,2488,3282,155,1592,29.18,2048,0,4831,2622,2028,0,0,14.431,693.54,REG,REG,8,8,0,goto,goto,goto,-50
6232,269,890,2572,3625,155,1562,27.53,2048,0,5179,2702,2046,0,0,14.199,698.53,REG,REG,8,8,0,goto,goto,goto,-75
5045,448,1183,1157,3481,163,218,23.7,3520,0,4385,1245,1271,0,0,15.689,742.64,REG,REG,0,0,16,inline,inline,inline,0
5045,448,1183,1157,3481,163,218,23.7,3520,0,4385,1245,1271,0,0,15.689,742.64,REG,REG,0,0,16,inline,inline,inline,-25
5000,480,952,1002,3648,167,233,26.2,3520,0,4616,1099,1265,0,0,15.577,727.57,REG,REG,0,0,16,inline,inline,inline,-50
4898,488,812,1178,3674,168,244,25.28,3520,0,4572,1168,1275,0,0,15.232,737.74,REG,REG,0,0,16,inline,inline,inline,-75
4314,276,766,760,3044,150,354,28.32,3968,0,3857,895,1200,0,0,16.433,626.05,REG,REG,0,0,16,inline,goto,inline,0
4393,276,791,751,3098,150,354,24.58,3968,0,3963,887,1451,0,0,11.034,647.53,REG,REG,0,0,16,inline,goto,inline,-25
4220,276,667,751,3040,150,363,25.38,3968,0,3770,886,1148,0,0,13.828,636.85,REG,REG,0,0,16,inline,goto,inline,-50
4169,276,665,809,2989,150,365,24.17,3968,0,3867,941,1060,0,0,11.332,642.43,REG,REG,0,0,16,inline,goto,inline,-75
6127,273,1552,1150,4157,147,271,21.465,3968,0,5477,1240,1609,0,0,16.313,687.10,REG,REG,0,0,16,goto,inline,inline,0
6418,274,1754,1220,4235,148,281,23.1,3968,0,5635,1315,1729,0,0,16.582,661.87,REG,REG,0,0,16,goto,inline,inline,-25
5963,275,1466,1301,4055,149,293,21.72,3968,0,5542,1362,1767,0,0,15.859,663.78,REG,REG,0,0,16,goto,inline,inline,-50
6012,277,1202,1192,4354,151,305,23.695,3968,0,5917,1292,1771,0,0,17.212,668.48,REG,REG,0,0,16,goto,inline,inline,-75
4075,268,887,617,2690,155,343,25.42,3968,0,3187,742,1078,0,0,13.300,640.07,REG,REG,0,0,16,goto,goto,inline,0
4045,269,815,622,2721,155,354,24.96,3968,0,3415,753,1062,0,0,11.898,636.09,REG,REG,0,0,16,goto,goto,inline,-25
4072,269,749,622,2808,155,360,24.96,3968,0,3394,756,1132,0,0,11.748,638.23,REG,REG,0,0,16,goto,goto,inline,-50
4106,269,849,706,2742,155,360,23.09,3968,0,3375,834,1106,0,0,10.199,656.41,REG,REG,0,0,16,goto,goto,inline,-75
4283,276,766,760,3014,150,353,28.32,3968,0,3717,896,1250,0,0,12.754,627.88,REG,REG,0,0,16,inline,inline,goto,0
4458,276,791,751,3160,150,357,24.58,3968,0,3805,887,1371,0,0,10.389,640.76,REG,REG,0,0,16,inline,inline,goto,-25
4188,276,668,751,3015,150,355,24.39,3968,0,3756,888,1200,0,0,10.285,624.30,REG,REG,0,0,16,inline,inline,goto,-50
4157,276,665,809,2979,150,363,24.17,3968,0,3782,941,1026,0,0,11.481,638.51,REG,REG,0,0,16,inline,inline,goto,-75
4283,276,766,760,3014,150,353,28.32,3968,0,3717,896,1250,0,0,12.754,627.88,REG,REG,0,0,16,inline,goto,goto,0
4458,276,791,751,3160,150,357,24.58,3968,0,3805,887,1371,0,0,10.389,640.76,REG,REG,0,0,16,inline,goto,goto,-25
4188,276,668,751,3015,150,355,24.39,3968,0,3756,888,1200,0,0,10.285,624.30,REG,REG,0,0,16,inline,goto,goto,-50
4157,276,665,809,2979,150,363,24.17,3968,0,3782,941,1026,0,0,11.481,638.51,REG,REG,0,0,16,inline,goto,goto,-75
4075,268,887,617,2690,155,343,25.42,3968,0,3187,742,1102,0,0,12.034,636.91,REG,REG,0,0,16,goto,inline,goto,0
4048,269,815,622,2721,155,357,24.96,3968,0,3415,753,1162,0,0,10.727,644.00,REG,REG,0,0,16,goto,inline,goto,-25
4073,269,749,622,2808,155,361,24.96,3968,0,3456,755,1189,0,0,13.780,643.57,REG,REG,0,0,16,goto,inline,goto,-50
4107,269,849,706,2742,155,361,23.09,3968,0,3375,834,1130,0,0,10.015,656.58,REG,REG,0,0,16,goto,inline,goto,-75
4075,268,887,617,2690,155,343,25.42,3968,0,3187,742,1102,0,0,12.034,636.91,REG,REG,0,0,16,goto,goto,goto,0
4048,269,815,622,2721,155,357,24.96,3968,0,3415,753,1162,0,0,10.727,644.00,REG,REG,0,0,16,goto,goto,goto,-25
4073,269,749,622,2808,155,361,24.96,3968,0,3456,755,1189,0,0,13.780,643.57,REG,REG,0,0,16,goto,goto,goto,-50
4107,269,849,706,2742,155,361,23.09,3968,0,3375,834,1130,0,0,10.015,656.58,REG,REG,0,0,16,goto,goto,goto,-75
6893,448,1311,1356,5037,201,344,29.17,3520,0,6273,1508,1807,0,0,18.334,801.48,REG,REG,0,4,16,inline,inline,inline,0
6893,448,1311,1356,5037,201,344,29.17,3520,0,6273,1508,1807,0,0,18.334,801.48,REG,REG,0,4,16,inline,inline,inline,-25
7614,482,1252,1511,5750,210,402,30.81,3520,0,7363,1541,2250,0,0,17.832,851.34,REG,REG,0,4,16,inline,inline,inline,-50
7307,496,1016,1477,5704,217,370,39.23,3520,0,7026,1586,2062,0,0,21.316,813.69,REG,REG,0,4,16,inline,inline,inline,-75
5103,276,856,779,3438,150,659,29.33,3968,0,4636,911,1553,0,0,15.170,666.34,REG,REG,0,4,16,inline,goto,inline,0
4924,276,762,860,3369,150,643,24.59,3968,0,4288,988,1303,0,0,13.638,672.32,REG,REG,0,4,16,inline,goto,inline,-25
4939,276,876,831,3259,150,654,25.3,3968,0,4698,960,1275,0,0,15.156,668.28,REG,REG,0,4,16,inline,goto,inline,-50
4905,276,688,860,3410,150,657,23.6,3968,0,4605,992,1357,0,0,13.387,668.66,REG,REG,0,4,16,inline,goto,inline,-75
7610,273,1746,1241,5233,147,484,30.39,3968,0,7102,1336,2082,0,0,19.743,761.19,REG,REG,0,4,16,goto,inline,inline,0
8093,274,1875,1221,5570,148,500,27.4,3968,0,6887,1317,2125,0,0,17.873,716.88,REG,REG,0,4,16,goto,inline,inline,-25
7759,275,1608,1327,5488,149,514,27.715,3968,0,6893,1426,2016,0,0,18.427,755.76,REG,REG,0,4,16,goto,inline,inline,-50
7628,277,1418,1357,5522,151,537,33.095,3968,0,7183,1454,2104,0,0,18.974,742.07,REG,REG,0,4,16,goto,inline,inline,-75
4527,268,954,655,2815,155,603,25.52,3968,0,3541,786,1161,0,0,12.794,660.51,REG,REG,0,4,16,goto,goto,inline,0
4626,269,878,678,2971,155,622,28.76,3968,0,3900,810,1236,0,0,14.295,661.34,REG,REG,0,4,16,goto,goto,inline,-25
4447,269,736,678,2930,155,626,28.88,3968,0,3667,809,1166,0,0,13.153,666.50,REG,REG,0,4,16,goto,goto,inline,-50
4469,269,732,698,2968,155,614,25.72,3968,0,3617,825,1184,0,0,11.451,658.13,REG,REG,0,4,16,goto,goto,inline,-75
5103,276,856,779,3438,150,659,29.33,3968,0,4510,911,1204,0,0,16.237,651.03,REG,REG,0,4,16,inline,inline,goto,0
4926,276,762,860,3369,150,645,24.59,3968,0,4288,988,1232,0,0,13.129,663.84,REG,REG,0,4,16,inline,inline,goto,-25
4940,276,876,831,3259,150,655,25.3,3968,0,4756,960,1301,0,0,14.628,671.70,REG,REG,0,4,16,inline,inline,goto,-50
4906,276,688,860,3410,150,658,23.6,3968,0,4542,992,1340,0,0,15.078,674.66,REG,REG,0,4,16,inline,inline,goto,-75
5103,276,856,779,3438,150,659,29.33,3968,0,4510,911,1204,0,0,16.237,651.03,REG,REG,0,4,16,inline,goto,goto,0
4926,276,762,860,3369,150,645,24.59,3968,0,4288,988,1232,0,0,13.129,663.84,REG,REG,0,4,16,inline,goto,goto,-25
4940,276,876,831,3259,150,655,25.3,3968,0,4756,960,1301,0,0,14.628,671.70,REG,REG,0,4,16,inline,goto,goto,-50
4906,276,688,860,3410,150,658,23.6,3968,0,4542,992,1340,0,0,15.078,674.66,REG,REG,0,4,16,inline,goto,goto,-75
4527,268,954,655,2815,155,603,25.52,3968,0,3556,786,1111,0,0,11.994,653.39,REG,REG,0,4,16,goto,inline,goto,0
4626,269,878,678,2971,155,622,28.76,3968,0,3988,810,1354,0,0,12.921,671.56,REG,REG,0,4,16,goto,inline,goto,-25
4447,269,736,678,2930,155,626,28.88,3968,0,3663,809,1257,0,0,13.067,679.36,REG,REG,0,4,16,goto,inline,goto,-50
4471,269,732,698,2968,155,616,25.72,3968,0,3622,825,1200,0,0,12.521,653.54,REG,REG,0,4,16,goto,inline,goto,-75
4527,268,954,655,2815,155,603,25.52,3968,0,3556,786,1111,0,0,11.994,653.39,REG,REG,0,4,16,goto,goto,goto,0
4626,269,878,678,2971,155,622,28.76,3968,0,3988,810,1354,0,0,12.921,671.56,REG,REG,0,4,16,goto,goto,goto,-25
4447,269,736,678,2930,155,626,28.88,3968,0,3663,809,1257,0,0,13.067,679.36,REG,REG,0,4,16,goto,goto,goto,-50
4471,269,732,698,2968,155,616,25.72,3968,0,3622,825,1200,0,0,12.521,653.54,REG,REG,0,4,16,goto,goto,goto,-75
9997,421,1167,1378,7956,224,650,35.7,3520,0,10032,1558,2628,0,0,20.854,945.13,REG,REG,0,8,16,inline,inline,inline,0
12584,424,1440,1897,10239,227,678,40.04,3520,0,13105,2027,3432,0,0,26.882,1047.51,REG,REG,0,8,16,inline,inline,inline,-25
13945,456,1468,2634,11536,246,695,50.87,3520,0,15582,2763,4254,0,0,28.525,1117.11,REG,REG,0,8,16,inline,inline,inline,-50
13945,456,1468,2634,11536,246,695,50.87,3520,0,15582,2763,4254,0,0,28.525,1117.11,REG,REG,0,8,16,inline,inline,inline,-75
5304,276,812,808,3461,150,881,29.08,3968,0,4154,945,1202,0,0,12.755,677.75,REG,REG,0,8,16,inline,goto,inline,0
5206,276,778,889,3447,150,831,27.31,3968,0,4167,1024,1358,0,0,13.761,686.88,REG,REG,0,8,16,inline,goto,inline,-25
5187,276,834,862,3370,150,833,24.69,3968,0,4454,989,1423,0,0,13.896,682.65,REG,REG,0,8,16,inline,goto,inline,-50
5235,276,710,889,3524,150,851,24.81,3968,0,4628,1025,1552,0,0,11.772,680.48,REG,REG,0,8,16,inline,goto,inline,-75
10114,273,2223,1428,7022,147,722,36.79,3968,0,9718,1495,2646,0,0,26.680,780.39,REG,REG,0,8,16,goto,inline,inline,0
8280,274,1892,1257,5530,148,710,28.485,3968,0,7043,1356,2079,0,0,16.020,720.36,REG,REG,0,8,16,goto,inline,inline,-25
8292,275,1698,1434,5743,149,702,33.38,3968,0,7494,1530,2254,0,0,24.660,778.52,REG,REG,0,8,16,goto,inline,inline,-50
8476,277,1689,1336,5871,151,765,34.555,3968,0,7634,1436,2294,0,0,22.836,746.44,REG,REG,0,8,16,goto,inline,inline,-75
5001,268,1005,664,2981,155,860,25.97,3968,0,3874,798,1314,0,0,13.418,656.23,REG,REG,0,8,16,goto,goto,inline,0
5129,269,989,694,3102,155,883,30.2,3968,0,4190,828,1349,0,0,14.691,668.18,REG,REG,0,8,16,goto,goto,inline,-25
5017,269,909,662,3079,155,874,30.05,3968,0,4114,796,1431,0,0,13.866,664.06,REG,REG,0,8,16,goto,goto,inline,-50
4905,269,845,746,3017,155,888,23.9,3968,0,3757,876,1372,0,0,12.350,672.54,REG,REG,0,8,16,goto,goto,inline,-75
5312,276,812,808,3461,150,889,29.08,3968,0,4154,945,1341,0,0,13.619,683.82,REG,REG,0,8,16,inline,inline,goto,0
5210,276,778,889,3447,150,835,27.31,3968,0,4152,1024,1377,0,0,14.408,674.81,REG,REG,0,8,16,inline,inline,goto,-25
5193,276,834,862,3370,150,839,24.69,3968,0,4453,989,1438,0,0,13.686,691.59,REG,REG,0,8,16,inline,inline,goto,-50
5241,276,710,889,3524,150,857,24.81,3968,0,4723,1024,1550,0,0,14.221,686.38,REG,REG,0,8,16,inline,inline,goto,-75
5312,276,812,808,3461,150,889,29.08,3968,0,4154,945,1341,0,0,13.619,683.82,REG,REG,0,8,16,inline,goto,goto,0
5210,276,778,889,3447,150,835,27.31,3968,0,4152,1024,1377,0,0,14.408,674.81,REG,REG,0,8,16,inline,goto,goto,-25
5193,276,834,862,3370,150,839,24.69,3968,0,4453,989,1438,0,0,13.686,691.59,REG,REG,0,8,16,inline,goto,goto,-50
5241,276,710,889,3524,150,857,24.81,3968,0,4723,1024,1550,0,0,14.221,686.38,REG,REG,0,8,16,inline,goto,goto,-75
5004,268,1005,664,2981,155,863,25.97,3968,0,3772,798,1262,0,0,13.024,659.96,REG,REG,0,8,16,goto,inline,goto,0
5134,269,989,694,3102,155,888,30.2,3968,0,4208,828,1350,0,0,14.226,659.04,REG,REG,0,8,16,goto,inline,goto,-25
5022,269,909,662,3079,155,879,30.05,3968,0,4128,796,1408,0,0,14.746,660.13,REG,REG,0,8,16,goto,inline,goto,-50
4910,269,845,746,3017,155,893,23.9,3968,0,3811,876,1214,0,0,12.592,651.36,REG,REG,0,8,16,goto,inline,goto,-75
5004,268,1005,664,2981,155,863,25.97,3968,0,3772,798,1262,0,0,13.024,659.96,REG,REG,0,8,16,goto,goto,goto,0
5134,269,989,694,3102,155,888,30.2,3968,0,4208,828,1350,0,0,14.226,659.04,REG,REG,0,8,16,goto,goto,goto,-25
5022,269,909,662,3079,155,879,30.05,3968,0,4128,796,1408,0,0,14.746,660.13,REG,REG,0,8,16,goto,goto,goto,-50
4910,269,845,746,3017,155,893,23.9,3968,0,3811,876,1214,0,0,12.592,651.36,REG,REG,0,8,16,goto,goto,goto,-75
6850,424,1376,1274,4990,189,295,27.49,3520,0,5916,1402,1856,0,0,15.812,818.98,REG,REG,4,0,16,inline,inline,inline,0
8201,426,1431,1466,6222,190,358,33.52,3520,0,7496,1595,2187,0,0,22.488,902.71,REG,REG,4,0,16,inline,inline,inline,-25
6983,436,1315,1446,5144,192,332,34.11,3520,0,6820,1500,2037,0,0,18.803,834.26,REG,REG,4,0,16,inline,inline,inline,-50
8214,456,971,1346,6630,196,417,51.31,3520,0,7910,1401,2264,0,0,20.882,854.79,REG,REG,4,0,16,inline,inline,inline,-75
4800,276,829,763,3205,150,616,27.35,3968,0,3834,899,1229,0,0,15.215,646.60,REG,REG,4,0,16,inline,goto,inline,0
4617,276,822,844,3044,150,601,24.2,3968,0,3786,975,1247,0,0,11.139,652.14,REG,REG,4,0,16,inline,goto,inline,-25
4695,276,836,815,3106,150,603,22.46,3968,0,4169,944,1309,0,0,11.919,646.95,REG,REG,4,0,16,inline,goto,inline,-50
4826,276,673,874,3388,150,615,24.21,3968,0,4181,1005,1380,0,0,11.848,655.12,REG,REG,4,0,16,inline,goto,inline,-75
