AREA,Latency,FU,REG,MUX,DEC,Pin_Pair,Net,MISC,CP_delay,BlockMemoryBit,DSP,Fu_ratio,attributes
308,25,63,156,60,0,599,288,29,0.49,-,-,0,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~folding=1
308,25,63,156,60,0,599,288,29,0.49,-,-,-50,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=1
438,21,105,186,109,0,919,416,38,0.53,-,-,-50,ARRAY_1~array=RAM;LOOP_1~unroll_times=3;LOOP_2~folding=1
355,18,52,186,73,0,745,350,44,0.4,-,-,-50,ARRAY_1~array=RAM;LOOP_1~unroll_times=4;LOOP_2~folding=1
648,18,104,330,166,0,1302,578,48,0.99,-,-,-50,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=7
262,30,63,132,55,0,520,252,12,0.3901,-,-,0,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0
306,25,80,138,68,0,667,326,20,0.57,-,-,0,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=3
777,16,63,510,175,14,1246,542,15,0.888,-,-,0,ARRAY_1~array=REG;LOOP_1~folding=0;LOOP_2~unroll_times=0
301,24,63,150,60,0,580,274,28,0.45,-,-,0,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~folding=0
325,23,52,168,77,0,712,332,28,0.3901,-,-,-50,ARRAY_1~array=RAM;LOOP_1~unroll_times=4;LOOP_2~unroll_times=0
308,25,63,156,60,0,599,288,29,0.49,-,-,0,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~folding=1
306,25,80,138,68,0,667,326,20,0.57,-,-,-50,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~unroll_times=3
301,24,63,150,60,0,580,274,28,0.45,-,-,0,ARRAY_1~array=RAM;LOOP_1~folding=1;LOOP_2~unroll_times=0
659,24,99,360,167,0,1313,590,33,0.945,-,-,-50,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4
371,18,79,168,87,0,856,407,37,0.471,-,-,-50,ARRAY_1~array=RAM;LOOP_1~unroll_times=4;LOOP_2~unroll_times=3
306,25,80,138,68,0,667,326,20,0.57,-,-,0,ARRAY_1~array=RAM;LOOP_1~folding=0;LOOP_2~unroll_times=3
262,30,63,132,55,0,520,252,12,0.3901,-,-,-50,ARRAY_1~array=RAM;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0
769,16,63,510,166,14,1229,540,16,0.868,-,-,0,ARRAY_1~array=REG;LOOP_1~folding=1;LOOP_2~unroll_times=0
